Molecule,Molecule List Name,Replicate Name,Precursor Mz,Precursor Adduct,Precursor Charge,Fragment Ion,Product Mz,Product Adduct,Product Charge,Retention Time,Area,Background,Peak Rank
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalN_1,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.25,40368980,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalNF_1,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.3,35147056,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalNP_1,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.36,42566380,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalNPF_1,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.27,38519164,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalP_1,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.24,41882056,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalPF_1,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.31,38021680,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Full1,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.37,39837912,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Full2,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.34,38896804,392470,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Full3,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.3,43817400,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Half1,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.37,20733060,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Half2,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.24,19202838,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Half3,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.19,20874810,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_T0Tote_1,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.25,41262256,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_T0Tote_2,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.24,42770688,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_T0Tote_3,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.1,38326060,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_T0Tote_4,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.3,38629972,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_TfinalC_1,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.35,36711788,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_TfinalC_2,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.32,45682888,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_TfinalC_3,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.32,41477856,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_TfinalF_1,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.35,41266644,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_TfinalF_2,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.29,43458772,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_TfinalF_3,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.28,36507300,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_TfinalN_1,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.16,43162480,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_TfinalN_2,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.33,44634892,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_TfinalN_3,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.2,40208980,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_TfinalNF_1,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.26,31024388,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_TfinalNF_2,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.32,36110532,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_TfinalNF_3,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.25,33076888,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_TfinalNP_1,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.36,48655452,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_TfinalNP_2,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.33,38922100,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_TfinalNP_3,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.26,34594168,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_TfinalNPF_1,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.08,45624380,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_TfinalNPF_2,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.38,39039960,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_TfinalNPF_3,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.05,44379288,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_TfinalP_1,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.34,45155864,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_TfinalP_2,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.3,45398944,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_TfinalP_3,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.23,40209900,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_TfinalPF_1,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.29,47467540,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_TfinalPF_2,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.27,41918316,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Smp_TfinalPF_3,126.1365,[M+H],1,precursor,126.1365,[M+H],1,7.98,37226444,0,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix1InH2O_1,124.1006,[M+H],1,precursor,124.1006,[M+H],1,#N/A,#N/A,#N/A,#N/A
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix1InH2O_2,124.1006,[M+H],1,precursor,124.1006,[M+H],1,#N/A,#N/A,#N/A,#N/A
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix1InMatrix_1,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.39,1488018304,16297929,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix1InMatrix_2,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.39,1261088000,22058308,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix2InH2O_1,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.48,29420,0,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix2InH2O_2,124.1006,[M+H],1,precursor,124.1006,[M+H],1,#N/A,#N/A,#N/A,#N/A
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix2InMatrix_1,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.38,1372516736,24257248,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix2InMatrix_2,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.36,1244890112,20596126,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Std_H2OinMatrix_1,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.36,1288713984,17452282,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Std_H2OinMatrix_2,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.36,1464633728,28260782,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalC_1,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.36,2202509312,37306976,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalF_1,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.34,2372106752,42597792,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalN_1,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.38,2286329856,42821568,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalNF_1,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.36,1974105472,28978884,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalNP_1,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.35,2123073280,35868400,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalNPF_1,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.36,2014112384,40016156,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalP_1,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.35,2028377856,28300424,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalPF_1,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.37,2283199488,39170928,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Full1,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.38,2234853632,32469444,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Full2,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.37,2114694656,29489292,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Full3,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.39,2371004672,41587988,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Half1,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.33,1108747648,15666689,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Half2,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.38,1036487936,16967604,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Half3,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.34,1213279616,19963216,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_T0Tote_1,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.37,2257272576,34943280,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_T0Tote_2,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.35,2240463872,38897008,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_T0Tote_3,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.36,1428373120,15158217,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_T0Tote_4,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.37,2149731328,27287990,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalC_1,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.39,2083627648,32797172,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalC_2,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.33,2617059584,36845460,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalC_3,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.38,2194339840,38127976,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalF_1,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.33,2272335360,39888984,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalF_2,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.36,2209305600,34744920,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalF_3,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.37,1924328448,27356052,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalN_1,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.3,1772350848,25496760,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalN_2,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.35,2292159744,40154204,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalN_3,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.37,2305601280,38927984,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalNF_1,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.36,1534354304,18454816,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalNF_2,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.32,2137243648,34161892,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalNF_3,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.36,1861358592,28481524,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalNP_1,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.34,2711590400,50642592,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalNP_2,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.33,2081665408,23979210,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalNP_3,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.36,1734672768,25404194,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalNPF_1,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.31,1841471360,22310770,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalNPF_2,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.35,2109152384,29367284,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalNPF_3,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.31,1727973376,27438572,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalP_1,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.39,2321771520,39877056,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalP_2,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.38,2334832384,25065728,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalP_3,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.38,2062273152,24370384,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalPF_1,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.36,2839403776,47194664,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalPF_2,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.39,2480071168,45474396,1
"Glycine betaine, 13C5, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalPF_3,124.1006,[M+H],1,precursor,124.1006,[M+H],1,7.31,1614026112,26902152,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix1InH2O_1,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.53,41204,0,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix1InH2O_2,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.14,30316,0,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix1InMatrix_1,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.34,400011040,6469671,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix1InMatrix_2,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.3,277289152,0,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix2InH2O_1,155.0547,[M+H],1,precursor,155.0547,[M+H],1,7.51,864490,0,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix2InH2O_2,155.0547,[M+H],1,precursor,155.0547,[M+H],1,7.58,51145,0,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix2InMatrix_1,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.3,330062848,4579565,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix2InMatrix_2,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.29,264237056,2349052,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Std_H2OinMatrix_1,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.32,338978400,4006829,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Std_H2OinMatrix_2,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.27,289036736,3968274,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalC_1,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.33,462365632,5341595,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalF_1,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.31,434754272,6623856,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalN_1,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.3,451755712,6040426,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalNF_1,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.3,474441216,6090616,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalNP_1,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.3,522914016,5234899,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalNPF_1,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.34,463958880,6307107,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalP_1,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.32,447203008,6364186,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalPF_1,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.31,536148160,5733187,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Full1,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.33,593068928,6724525,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Full2,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.31,475403712,6172950,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Full3,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.29,471115392,7242292,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Half1,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.3,288064512,3459721,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Half2,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.34,226395248,0,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Half3,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.34,240762448,2402924,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_T0Tote_1,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.33,449453728,6365229,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_T0Tote_2,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.3,551974912,6545610,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_T0Tote_3,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.25,324955296,1641906,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_T0Tote_4,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.34,544123648,8345051,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_TfinalC_1,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.3,469030656,4574666,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_TfinalC_2,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.3,462858688,6752655,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_TfinalC_3,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.34,507235808,7137987,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_TfinalF_1,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.29,483662304,6987236,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_TfinalF_2,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.35,494263040,6202556,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_TfinalF_3,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.33,395806464,1883151,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_TfinalN_1,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.27,352115072,5699672,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_TfinalN_2,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.31,549675008,7394447,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_TfinalN_3,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.28,415846272,6552977,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_TfinalNF_1,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.32,356407136,6393586,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_TfinalNF_2,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.3,439479168,5886726,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_TfinalNF_3,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.33,372526752,4402847,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_TfinalNP_1,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.3,548896128,7268197,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_TfinalNP_2,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.31,441508064,7096476,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_TfinalNP_3,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.3,351516640,3121746,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_TfinalNPF_1,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.23,473534688,7361074,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_TfinalNPF_2,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.32,459040256,5199107,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_TfinalNPF_3,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.23,383352288,3943141,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_TfinalP_1,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.34,585495296,9933099,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_TfinalP_2,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.32,509674240,6883296,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_TfinalP_3,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.29,459304640,7226560,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_TfinalPF_1,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.29,543174208,7485643,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_TfinalPF_2,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.32,446315456,4833711,1
"Guanine, 13C, 15N2",HILIC-Pos_InternalStandards,230213_Smp_TfinalPF_3,155.0547,[M+H],1,precursor,155.0547,[M+H],1,8.28,326388992,3951661,1
"Homarine, 2H3",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix1InH2O_1,141.0743,[M+H],1,precursor,141.0743,[M+H],1,#N/A,#N/A,#N/A,#N/A
"Homarine, 2H3",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix1InH2O_2,141.0743,[M+H],1,precursor,141.0743,[M+H],1,6.88,58372,0,1
"Homarine, 2H3",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix1InMatrix_1,141.0743,[M+H],1,precursor,141.0743,[M+H],1,5.48,6358122496,72687752,1
"Homarine, 2H3",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix1InMatrix_2,141.0743,[M+H],1,precursor,141.0743,[M+H],1,5.53,6204398592,85710576,1
"Homarine, 2H3",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix2InH2O_1,141.0743,[M+H],1,precursor,141.0743,[M+H],1,6.16,1397,0,1
"Homarine, 2H3",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix2InH2O_2,141.0743,[M+H],1,precursor,141.0743,[M+H],1,5.56,60705,0,1
"Homarine, 2H3",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix2InMatrix_1,141.0743,[M+H],1,precursor,141.0743,[M+H],1,5.52,5544915456,83713776,1
"Homarine, 2H3",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix2InMatrix_2,141.0743,[M+H],1,precursor,141.0743,[M+H],1,5.47,5621353472,98823992,1
"Homarine, 2H3",HILIC-Pos_InternalStandards,230213_Std_H2OinMatrix_1,141.0743,[M+H],1,precursor,141.0743,[M+H],1,5.49,5553889792,69060312,1
