"metabolite","treatment","date","triplicate","filename","nmol","pc","pn","nmol_per_pc","added_N_uM"
"L-Arginine","ZF",2022-06-30,"3","230616_Smp_30June-ZF_3",0.196700898126072,4.193580162,0.689272722,0.0469052433785507,0.035
"L-Arginine","ZH",2022-06-30,"1","230616_Smp_30June-ZH_1",0.0624255946115616,5.02227960775,0.8426958725,0.012429733007145,0.035
"L-Arginine","ZH",2022-06-30,"2","230616_Smp_30June-ZH_2",0.10287295409288,4.8000876305,0.8352987195,0.0214314741754338,0.035
"L-Arginine","ZH",2022-06-30,"3","230616_Smp_30June-ZH_3",0.0687560228727398,5.244471585,0.8500930255,0.0131101907519897,0.035
"L-Arginine","ZL",2022-06-30,"1","230616_Smp_30June-ZL_1",0.0765613067424906,5.80213194,0.924713259,0.0131953749990888,0.035
"L-Arginine","ZL",2022-06-30,"2","230616_Smp_30June-ZL_2",0.0806301939502667,6.156035095,1.007176024,0.013097747609619,0.035
"L-Arginine","ZL",2022-06-30,"3","230616_Smp_30June-ZL_3",0.0820251538425347,5.448228785,0.842250494,0.0150553798453482,0.035
"Citrulline","C",2022-07-14,"1","230616_Smp_14July-C_1",0.214481417348509,7.37001937,0.8917075765,0.0291018797347488,0.035
"Citrulline","C",2022-07-14,"2","230616_Smp_14July-C_2",0.0169533308693664,12.65766543,0.9520689575,0.00133937264838627,0.035
"Citrulline","C",2022-07-14,"3","230616_Smp_14July-C_3",0.0294484723971991,5.84498884,0.6390879175,0.00503824270726907,0.035
"Citrulline","LH",2022-07-14,"1","230616_Smp_14July-LH_1",0.165976461475741,12.81960335,1.7952162325,0.0129470824443052,2.585
"Citrulline","LH",2022-07-14,"2","230616_Smp_14July-LH_2",0.0480957749878131,11.972653305,1.4818843565,0.00401713586475668,2.585
"Citrulline","LH",2022-07-14,"3","230616_Smp_14July-LH_3",0.066708146351297,15.635961345,1.527703574,0.00426632842582645,2.585
"Citrulline","LL",2022-07-14,"1","230616_Smp_14July-LL_1",0.0596833656201929,11.93474804,0.951928623,0.0050008065038458,0.97
"Citrulline","LL",2022-07-14,"2","230616_Smp_14July-LL_2",0.04614764494851,14.76984373,0.916704661,0.00312445045405433,0.97
"Citrulline","LL",2022-07-14,"3","230616_Smp_14July-LL_3",0.0539797155331963,10.71282912,1.182884142,0.00503879180079709,0.97
"Citrulline","RH",2022-07-14,"1","230616_Smp_14July-RH_1",0.118865237171051,15.572148775,1.5730316205,0.00763319429376894,2.585
"Citrulline","RH",2022-07-14,"2","230616_Smp_14July-RH_2",0.283072938373474,22.7927965615385,2.04794629692308,0.0124194035430976,2.585
"Citrulline","RH",2022-07-14,"3","230616_Smp_14July-RH_3",0.0310065436245209,17.2454919,1.905343739,0.00179795066469057,2.585
"Citrulline","RL",2022-07-14,"1","230616_Smp_14July-RL_1",0.0656788673295823,11.21629822,1.134766947,0.00585566343202867,0.97
"Citrulline","RL",2022-07-14,"2","230616_Smp_14July-RL_2",0.10692487970357,12.46521447,1.34989975,0.00857786121216814,0.97
"Citrulline","RL",2022-07-14,"3","230616_Smp_14July-RL_3",0.240007149924075,13.506542215,1.3839659525,0.0177696960557033,0.97
"Citrulline","ZF",2022-07-14,"1","230616_Smp_14July-ZF_1",0.0476278586490857,6.34623183,0.621721522,0.00750490368535524,0.035
"Citrulline","ZF",2022-07-14,"2","230616_Smp_14July-ZF_2",0.0170508927873567,5.254340705,0.575779512,0.00324510604558459,0.035
"Citrulline","ZF",2022-07-14,"3","230616_Smp_14July-ZF_3",0.0580007805819047,5.78873737,0.6863455635,0.0100195909530276,0.035
"Citrulline","ZH",2022-07-14,"1","230616_Smp_14July-ZH_1",0.0487047067782575,11.84603376,0.932527377,0.00411147796511577,0.035
"Citrulline","ZH",2022-07-14,"2","230616_Smp_14July-ZH_2",0.0307336881684475,12.370458985,0.9575244615,0.00248444202480394,0.035
"Citrulline","ZH",2022-07-14,"3","230616_Smp_14July-ZH_3",0.0591646459468514,7.175795195,0.630001258,0.008245029901087,0.035
"Citrulline","ZL",2022-07-14,"1","230616_Smp_14July-ZL_1",0.0256747430997695,10.6752002,0.749689053,0.00240508305406483,0.035
"Citrulline","ZL",2022-07-14,"2","230616_Smp_14July-ZL_2",0.0633088791791689,6.94196931,0.6374565285,0.00911972904979162,0.035
"Citrulline","ZL",2022-07-14,"3","230616_Smp_14July-ZL_3",0.0415562857135944,9.836839865,0.6640323765,0.00422455649211632,0.035
"Citrulline","C",2022-07-21,"1","230616_Smp_21July-C_1",0.0477296935241231,6.89324631,0.7409252685,0.00692412419020656,0.035
"Citrulline","C",2022-07-21,"2","230616_Smp_21July-C_2",0.0182784275730535,12.027818175,1.1111970845,0.00151967940545073,0.035
"Citrulline","C",2022-07-21,"3","230616_Smp_21July-C_3",0.0581654586152798,4.831512767,0.49020603595,0.0120387674462042,0.035
"Citrulline","LH",2022-07-21,"1","230616_Smp_21July-LH_1",0.0856523368304365,13.196125205,1.4609974125,0.00649071871476204,3.635
"Citrulline","LH",2022-07-21,"2","230616_Smp_21July-LH_2",0.0844358975685635,23.21981895,2.298812017,0.00363637191790264,3.635
"Citrulline","LH",2022-07-21,"3","230616_Smp_21July-LH_3",0.057216012280935,18.69161167,1.938597667,0.0030610529092452,3.635
"Citrulline","LL",2022-07-21,"1","230616_Smp_21July-LL_1",0.0257555751712001,12.15482729,1.186259205,0.00211895854681454,1.355
"Citrulline","LL",2022-07-21,"2","230616_Smp_21July-LL_2",0.0308579265586098,11.36096508,1.0897765875,0.00271613602729336,1.355
"Citrulline","LL",2022-07-21,"3","230616_Smp_21July-LL_3",0.0248089381290574,8.922067225,0.974268592,0.00278062667579345,1.355
"Citrulline","RH",2022-07-21,"1","230616_Smp_21July-RH_1",0.128663174894827,23.8679780575,2.3842429687,0.00539061895334688,3.635
"Citrulline","RH",2022-07-21,"2","230616_Smp_21July-RH_2",0.143657744481851,30.01578802,2.7189269335,0.00478607272899614,3.635
"Citrulline","RH",2022-07-21,"3","230616_Smp_21July-RH_3",0.212099420851035,19.062555155,2.067434499,0.0111264948023194,3.635
"Citrulline","RL",2022-07-21,"1","230616_Smp_21July-RL_1",0.182960954241804,9.9105704,0.983374563,0.0184611931359475,1.355
"Citrulline","RL",2022-07-21,"2","230616_Smp_21July-RL_2",0.0186099948754025,17.64781182,1.42359943935,0.00105452138005643,1.355
"Citrulline","RL",2022-07-21,"3","230616_Smp_21July-RL_3",0.0705056090528772,13.320930276,1.60849809485,0.00529284423775609,1.355
"Citrulline","ZF",2022-07-21,"1","230616_Smp_21July-ZF_1",0.0666587515973669,6.11249149,0.5966984425,0.0109053324174635,0.035
"Citrulline","ZF",2022-07-21,"2","230616_Smp_21July-ZF_2",0.041458534935624,6.10524902564103,0.855426833333333,0.00679063782026009,0.035
"Citrulline","ZF",2022-07-21,"3","230616_Smp_21July-ZF_3",0.0314974300583131,5.68588617,0.5855136895,0.00553958153867036,0.035
"Citrulline","ZH",2022-07-21,"1","230616_Smp_21July-ZH_1",0.0385681037645519,9.11969675,0.844367288,0.00422909936830431,0.035
"Citrulline","ZH",2022-07-21,"2","230616_Smp_21July-ZH_2",0.0160825683241799,9.239729345,0.7625491245,0.00174058868216555,0.035
"Citrulline","ZH",2022-07-21,"3","230616_Smp_21July-ZH_3",0.0506333999779545,7.060048475,0.9452108295,0.00717182044248705,0.035
"Citrulline","ZL",2022-07-21,"1","230616_Smp_21July-ZL_1",0.0127048941430959,5.9164091,0.48437640705,0.0021473995337976,0.035
"Citrulline","ZL",2022-07-21,"2","230616_Smp_21July-ZL_2",0.0820750140430183,6.434564385,0.7205215675,0.0127553334044412,0.035
"Citrulline","ZL",2022-07-21,"3","230616_Smp_21July-ZL_3",0.0294550824964984,6.381808085,0.609713428,0.00461547606950615,0.035
"Citrulline","C",2022-07-27,"1","230616_Smp_27July-C_1",0.0436106337533035,11.4792730866667,1.185426254,0.00379907625021639,0.035
"Citrulline","C",2022-07-27,"2","230616_Smp_27July-C_2",0.0342837600345881,10.62553868,0.8736222439,0.00322654324331989,0.035
"Citrulline","C",2022-07-27,"3","230616_Smp_27July-C_3",0.0386353772632533,5.497437682,0.5177119853,0.00702788817229439,0.035
"Citrulline","LH",2022-07-27,"1","230616_Smp_27July-LH_1",0.0412603893399637,20.02074554,2.01009345,0.00206088176174701,4.535
"Citrulline","LH",2022-07-27,"2","230616_Smp_27July-LH_2",0.0174177375601325,28.26254342,2.57428402,0.000616283442763571,4.535
"Citrulline","LH",2022-07-27,"3","230616_Smp_27July-LH_3",0.0552399939179217,28.49509614,2.662613278,0.00193857896272821,4.535
"Citrulline","LL",2022-07-27,"1","230616_Smp_27July-LL_1",0.0231245431826279,9.737048695,0.9396974365,0.00237490269454053,1.685
"Citrulline","LL",2022-07-27,"2","230616_Smp_27July-LL_2",0.0794604836951966,9.60334338,0.966664390666667,0.00827425205482932,1.685
"Citrulline","LL",2022-07-27,"3","230616_Smp_27July-LL_3",0.111849812878122,10.41086432,1.154727914,0.0107435664744233,1.685
"Citrulline","RH",2022-07-27,"1","230616_Smp_27July-RH_1",0.0627467453179299,27.601605025,2.1353024675,0.00227330060194316,4.535
"Citrulline","RH",2022-07-27,"1","230616_Smp_27July-RH_1",0.0627467453179299,22.30800162,3.489606131,0.00281274613417972,4.535
"Citrulline","RH",2022-07-27,"2","230616_Smp_27July-RH_2",0.114681201697954,31.18355714,2.509253898,0.00367761770035046,4.535
"Citrulline","RH",2022-07-27,"3","230616_Smp_27July-RH_3",0.0278028881766551,22.6575995466667,1.98774662666667,0.00122708886788254,4.535
"Citrulline","RL",2022-07-27,"1","230616_Smp_27July-RL_1",0.0744632407558106,11.99375234,1.186245581,0.0062085024473509,1.685
"Citrulline","RL",2022-07-27,"2","230616_Smp_27July-RL_2",0.04414348644848,18.07254212,1.450355648,0.00244257206071904,1.685
"Citrulline","RL",2022-07-27,"3","230616_Smp_27July-RL_3",0.022332920838218,21.82623696,2.266767342,0.00102321444045286,1.685
"Citrulline","ZF",2022-07-27,"1","230616_Smp_27July-ZF_1",0.0360401027642235,7.94602717,0.7193131445,0.00453561282804216,0.035
"Citrulline","ZF",2022-07-27,"2","230616_Smp_27July-ZF_2",0.0268777496955666,7.34996006,0.6622942942,0.00365685656468269,0.035
"Citrulline","ZF",2022-07-27,"3","230616_Smp_27July-ZF_3",0.063111229340956,5.32935629,0.533518494,0.011842186167845,0.035
"Citrulline","ZH",2022-07-27,"1","230616_Smp_27July-ZH_1",0.0436674097847844,14.8951350915,1.28081852835,0.00293165584041621,0.035
"Citrulline","ZH",2022-07-27,"2","230616_Smp_27July-ZH_2",0.0525298059902412,13.82930202,1.119460044,0.00379844231576347,0.035
"Citrulline","ZH",2022-07-27,"3","230616_Smp_27July-ZH_3",0.00119459445752223,10.18812289,1.181178816,0.000117253636456895,0.035
"Citrulline","ZL",2022-07-27,"1","230616_Smp_27July-ZL_1",0.0237677294519407,7.511747635,0.6863991255,0.00316407454121569,0.035
"Citrulline","ZL",2022-07-27,"2","230616_Smp_27July-ZL_2",0.097564042665122,7.77173842,0.7705393265,0.0125536961478333,0.035
"Citrulline","ZL",2022-07-27,"3","230616_Smp_27July-ZL_3",0.0541658921276255,8.741118965,0.735371196,0.00619667714677139,0.035
"Citrulline","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote1_1",0.0380432461418611,NA,NA,NA,NA
"Citrulline","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote1_2",0.0555546818595602,NA,NA,NA,NA
"Citrulline","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote2_1",0.015807297034196,NA,NA,NA,NA
"Citrulline","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote2_2",0.0517225003983273,NA,NA,NA,NA
"Citrulline","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote3_1",0.0114556011138726,NA,NA,NA,NA
"Citrulline","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote3_2",0.021100467823876,NA,NA,NA,NA
"Citrulline","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote4_1",0.0139990099409008,NA,NA,NA,NA
"Citrulline","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote4_2",0.105754656052631,NA,NA,NA,NA
"Citrulline","C",2022-06-30,"1","230616_Smp_30June-C_1",0.0968331230659435,6.59212592025,1.22016368375,0.0146892101633688,0.035
"Citrulline","C",2022-06-30,"2","230616_Smp_30June-C_2",0.186836266600964,9.611740435,1.875741212,0.0194383387550315,0.035
"Citrulline","C",2022-06-30,"3","230616_Smp_30June-C_3",0.0538150296306554,3.5725114055,0.5645861555,0.0150636410979137,0.035
"Citrulline","LH",2022-06-30,"1","230616_Smp_30June-LH_1",0.357055467526913,5.534457995,0.96439065825,0.0645149837345387,0.485
"Citrulline","LH",2022-06-30,"2","230616_Smp_30June-LH_2",0.0697184249179969,5.812336605,0.991916975,0.0119949049162126,0.485
"Citrulline","LH",2022-06-30,"3","230616_Smp_30June-LH_3",0.0463159585364996,5.256579385,0.9368643415,0.00881104519579125,0.485
"Citrulline","LL",2022-06-30,"1","230616_Smp_30June-LL_1",0.165485079284502,4.904823034,0.7709318695,0.0337392558584412,0.2
"Citrulline","LL",2022-06-30,"2","230616_Smp_30June-LL_2",0.045811238109174,4.395623283,0.6845865675,0.0104220118876766,0.2
"Citrulline","LL",2022-06-30,"3","230616_Smp_30June-LL_3",0.150954050780003,5.414022785,0.8572771715,0.0278820494066323,0.2
"Citrulline","RH",2022-06-30,"1","230616_Smp_30June-RH_1",0.132435652994889,6.4609272875,1.06790239,0.020497932742737,0.485
"Citrulline","RH",2022-06-30,"2","230616_Smp_30June-RH_2",0.136316930181751,6.822039665,1.1547898915,0.0199818436824863,0.485
"Citrulline","RH",2022-06-30,"3","230616_Smp_30June-RH_3",0.0711851351300042,6.09981491,0.9810148885,0.0116700483834852,0.485
"Citrulline","RL",2022-06-30,"1","230616_Smp_30June-RL_1",0.164818734060144,6.5266295325,1.171985368,0.0252532694309387,0.2
"Citrulline","RL",2022-06-30,"2","230616_Smp_30June-RL_2",0.151618916601184,7.36626885,1.3440175865,0.0205828649060486,0.2
"Citrulline","RL",2022-06-30,"3","230616_Smp_30June-RL_3",0.129969188871371,5.686990215,0.9999531495,0.0228537739573675,0.2
"Citrulline","ZF",2022-06-30,"1","230616_Smp_30June-ZF_1",0.027463341540152,3.7171664155,0.5945330069,0.00738824644106171,0.035
"Citrulline","ZF",2022-06-30,"2","230616_Smp_30June-ZF_2",0.0413190618404102,3.240752669,0.4997932918,0.0127498350107539,0.035
"Citrulline","ZF",2022-06-30,"3","230616_Smp_30June-ZF_3",0.145659534362965,4.193580162,0.689272722,0.0347339334735638,0.035
"Citrulline","ZH",2022-06-30,"1","230616_Smp_30June-ZH_1",0.0430027092160857,5.02227960775,0.8426958725,0.00856238851172826,0.035
"Citrulline","ZH",2022-06-30,"2","230616_Smp_30June-ZH_2",0.0965400674611783,4.8000876305,0.8352987195,0.0201121468799357,0.035
"Citrulline","ZH",2022-06-30,"3","230616_Smp_30June-ZH_3",0.0423124889425925,5.244471585,0.8500930255,0.00806801757942836,0.035
"Citrulline","ZL",2022-06-30,"1","230616_Smp_30June-ZL_1",0.0303698572861856,5.80213194,0.924713259,0.00523425830371338,0.035
"Citrulline","ZL",2022-06-30,"2","230616_Smp_30June-ZL_2",0.188130476828759,6.156035095,1.007176024,0.0305603320847798,0.035
"Citrulline","ZL",2022-06-30,"3","230616_Smp_30June-ZL_3",0.0653775884465222,5.448228785,0.842250494,0.0119997876422736,0.035
"Arsenobetaine","C",2022-07-14,"1","230616_Smp_14July-C_1",0.00079394995462304,7.37001937,0.8917075765,0.000107726983439806,0.035
"Arsenobetaine","C",2022-07-14,"2","230616_Smp_14July-C_2",0.00024763920321262,12.65766543,0.9520689575,1.95643663187438e-05,0.035
"Arsenobetaine","C",2022-07-14,"3","230616_Smp_14July-C_3",0.00268924048521613,5.84498884,0.6390879175,0.000460093348136509,0.035
"Arsenobetaine","LH",2022-07-14,"1","230616_Smp_14July-LH_1",0.00055268540439642,12.81960335,1.7952162325,4.31125198890354e-05,2.585
"Arsenobetaine","LH",2022-07-14,"2","230616_Smp_14July-LH_2",0.00039249877610257,11.972653305,1.4818843565,3.27829400972177e-05,2.585
"Arsenobetaine","LH",2022-07-14,"3","230616_Smp_14July-LH_3",0.00080708350626108,15.635961345,1.527703574,5.16171336352891e-05,2.585
"Arsenobetaine","LL",2022-07-14,"1","230616_Smp_14July-LL_1",0.00198783948965777,11.93474804,0.951928623,0.000166558982476665,0.97
"Arsenobetaine","LL",2022-07-14,"2","230616_Smp_14July-LL_2",0.00151835596423308,14.76984373,0.916704661,0.000102801085237554,0.97
"Arsenobetaine","LL",2022-07-14,"3","230616_Smp_14July-LL_3",0.00086271149895862,10.71282912,1.182884142,8.05306879531949e-05,0.97
"Arsenobetaine","RH",2022-07-14,"1","230616_Smp_14July-RH_1",0.00198193705894729,15.572148775,1.5730316205,0.000127274474934965,2.585
"Arsenobetaine","RH",2022-07-14,"2","230616_Smp_14July-RH_2",0.000555722857693,22.7927965615385,2.04794629692308,2.4381512649955e-05,2.585
"Arsenobetaine","RH",2022-07-14,"3","230616_Smp_14July-RH_3",0.00056227485483256,17.2454919,1.905343739,3.26041645024089e-05,2.585
"Arsenobetaine","RL",2022-07-14,"1","230616_Smp_14July-RL_1",0.0012156514013434,11.21629822,1.134766947,0.000108382585546428,0.97
"Arsenobetaine","RL",2022-07-14,"2","230616_Smp_14July-RL_2",0.00118672552669861,12.46521447,1.34989975,9.52029770169378e-05,0.97
"Arsenobetaine","RL",2022-07-14,"3","230616_Smp_14July-RL_3",0.00079021216578676,13.506542215,1.3839659525,5.85058820538962e-05,0.97
"Arsenobetaine","ZF",2022-07-14,"1","230616_Smp_14July-ZF_1",0.00158749271316019,6.34623183,0.621721522,0.000250147293021312,0.035
"Arsenobetaine","ZF",2022-07-14,"2","230616_Smp_14July-ZF_2",0.00264238685531567,5.254340705,0.575779512,0.00050289598708382,0.035
"Arsenobetaine","ZF",2022-07-14,"3","230616_Smp_14July-ZF_3",0.00317558770097518,5.78873737,0.6863455635,0.000548580372195255,0.035
"Arsenobetaine","ZH",2022-07-14,"1","230616_Smp_14July-ZH_1",0.00050000167238144,11.84603376,0.932527377,4.22083612550366e-05,0.035
"Arsenobetaine","ZH",2022-07-14,"2","230616_Smp_14July-ZH_2",0.00110353720933861,12.370458985,0.9575244615,8.92074587270142e-05,0.035
"Arsenobetaine","ZH",2022-07-14,"3","230616_Smp_14July-ZH_3",0.00309503937736763,7.175795195,0.630001258,0.000431316570952891,0.035
"Arsenobetaine","ZL",2022-07-14,"1","230616_Smp_14July-ZL_1",0.00172826398171038,10.6752002,0.749689053,0.000161895229066559,0.035
"Arsenobetaine","ZL",2022-07-14,"2","230616_Smp_14July-ZL_2",0.00125453149900683,6.94196931,0.6374565285,0.00018071694687553,0.035
"Arsenobetaine","ZL",2022-07-14,"3","230616_Smp_14July-ZL_3",0.00203736406160413,9.836839865,0.6640323765,0.000207115708862272,0.035
"Arsenobetaine","C",2022-07-21,"1","230616_Smp_21July-C_1",0.00100383571714773,6.89324631,0.7409252685,0.000145625975339293,0.035
"Arsenobetaine","C",2022-07-21,"2","230616_Smp_21July-C_2",0.00100352449554494,12.027818175,1.1111970845,8.34336270256214e-05,0.035
"Arsenobetaine","C",2022-07-21,"3","230616_Smp_21July-C_3",0.00138377365890813,4.831512767,0.49020603595,0.000286405878581037,0.035
"Arsenobetaine","LH",2022-07-21,"1","230616_Smp_21July-LH_1",0.00127904254742915,13.196125205,1.4609974125,9.69256147209426e-05,3.635
"Arsenobetaine","LH",2022-07-21,"2","230616_Smp_21July-LH_2",0.00056378540974044,23.21981895,2.298812017,2.42803533892516e-05,3.635
"Arsenobetaine","LH",2022-07-21,"3","230616_Smp_21July-LH_3",0.00143281766297174,18.69161167,1.938597667,7.66556511160249e-05,3.635
"Arsenobetaine","LL",2022-07-21,"1","230616_Smp_21July-LL_1",0.00145689265341651,12.15482729,1.186259205,0.000119861238556234,1.355
"Arsenobetaine","LL",2022-07-21,"2","230616_Smp_21July-LL_2",0.00081301236472778,11.36096508,1.0897765875,7.15619103661377e-05,1.355
"Arsenobetaine","LL",2022-07-21,"3","230616_Smp_21July-LL_3",0.00096439611606654,8.922067225,0.974268592,0.000108091106214069,1.355
"Arsenobetaine","RH",2022-07-21,"1","230616_Smp_21July-RH_1",0.00139906802735041,23.8679780575,2.3842429687,5.86169479450641e-05,3.635
"Arsenobetaine","RH",2022-07-21,"2","230616_Smp_21July-RH_2",0.00108877591655789,30.01578802,2.7189269335,3.62734410248507e-05,3.635
"Arsenobetaine","RH",2022-07-21,"3","230616_Smp_21July-RH_3",0.00059089854894905,19.062555155,2.067434499,3.09978669776628e-05,3.635
"Arsenobetaine","RL",2022-07-21,"1","230616_Smp_21July-RL_1",0.000710510573579,9.9105704,0.983374563,7.16921978152741e-05,1.355
"Arsenobetaine","RL",2022-07-21,"2","230616_Smp_21July-RL_2",0.00052511951599581,17.64781182,1.42359943935,2.97555029117378e-05,1.355
"Arsenobetaine","RL",2022-07-21,"3","230616_Smp_21July-RL_3",0.00106526599326904,13.320930276,1.60849809485,7.9969339317713e-05,1.355
"Arsenobetaine","ZF",2022-07-21,"1","230616_Smp_21July-ZF_1",0.00085746489388263,6.11249149,0.5966984425,0.000140280750539357,0.035
"Arsenobetaine","ZF",2022-07-21,"2","230616_Smp_21July-ZF_2",0.0006414214641598,6.10524902564103,0.855426833333333,0.000105060655423872,0.035
"Arsenobetaine","ZF",2022-07-21,"3","230616_Smp_21July-ZF_3",0.00307123874876041,5.68588617,0.5855136895,0.000540151289866644,0.035
"Arsenobetaine","ZH",2022-07-21,"1","230616_Smp_21July-ZH_1",0.00116866563266187,9.11969675,0.844367288,0.000128147422518394,0.035
"Arsenobetaine","ZH",2022-07-21,"2","230616_Smp_21July-ZH_2",0.00039468115239213,9.239729345,0.7625491245,4.2715661644971e-05,0.035
"Arsenobetaine","ZH",2022-07-21,"3","230616_Smp_21July-ZH_3",0.00224584776211488,7.060048475,0.9452108295,0.000318106564008384,0.035
"Arsenobetaine","ZL",2022-07-21,"1","230616_Smp_21July-ZL_1",0.00131643017233368,5.9164091,0.48437640705,0.000222504926566637,0.035
"Arsenobetaine","ZL",2022-07-21,"2","230616_Smp_21July-ZL_2",0.00033195243887994,6.434564385,0.7205215675,5.15889528829293e-05,0.035
"Arsenobetaine","ZL",2022-07-21,"3","230616_Smp_21July-ZL_3",0.00144546716939069,6.381808085,0.609713428,0.000226498062953062,0.035
