"compound","filename","replicate","mz","rt","treatment","date","area_per_L"
"FT0591","Smp_30June-LL_1","1",118.065362104463,1000.07806396484,"LL",2023-06-30,11014716.2420006
"FT0591","Smp_30June-LL_2","2",118.065377575266,956.443420410156,"LL",2023-06-30,8886550.82369917
"FT0591","Smp_30June-LL_3","3",118.065352628273,988.74560546875,"LL",2023-06-30,12877720.8191594
"FT0591","Smp_30June-RH_1","1",118.065376905052,985.6689453125,"RH",2023-06-30,12741265.8922989
"FT0591","Smp_30June-RH_2","2",118.065390050346,969.459228515625,"RH",2023-06-30,8694642.14251462
"FT0591","Smp_30June-RH_3","3",118.065368132496,978.693176269531,"RH",2023-06-30,12102330.5752659
"FT0591","Smp_30June-RL_1","1",118.065395488433,982.967529296875,"RL",2023-06-30,12006639.2951863
"FT0591","Smp_30June-RL_2","2",118.0653718489,1001.01000976562,"RL",2023-06-30,14219227.2740726
"FT0591","Smp_30June-RL_3","3",118.065384723416,998.61083984375,"RL",2023-06-30,11673947.9556959
"FT0591","Smp_30June-ZF_1","1",118.06545824126,962.545471191406,"ZF",2023-06-30,13303683.4808055
"FT0591","Smp_30June-ZF_2","2",118.065382254826,958.883178710938,"ZF",2023-06-30,10677631.4990473
"FT0591","Smp_30June-ZF_3","3",118.06544736622,995.209106445312,"ZF",2023-06-30,14925365.3297374
"FT0591","Smp_30June-ZH_1","1",118.065396863984,996.693359375,"ZH",2023-06-30,9387870.17170093
"FT0591","Smp_30June-ZH_2","2",118.065422854246,990.475158691406,"ZH",2023-06-30,10620065.1843831
"FT0591","Smp_30June-ZH_3","3",118.065365389468,968.552307128906,"ZH",2023-06-30,10153402.6451928
"FT0591","Smp_30June-ZL_1","1",118.065394694008,957.775573730469,"ZL",2023-06-30,12964515.5576097
"FT0591","Smp_30June-ZL_2","2",118.065384477861,975.1806640625,"ZL",2023-06-30,12206889.8640717
"FT0591","Smp_30June-ZL_3","3",118.065432295914,994.166748046875,"ZL",2023-06-30,9238612.81215714
"FT0600","Smp_14July-C_1","1",118.065452198252,1110.24157714844,"C",2023-07-14,9266778.40201591
"FT0600","Smp_14July-C_2","2",118.065397241963,1095.78649902344,"C",2023-07-14,12098537.0309286
"FT0600","Smp_14July-C_3","3",118.065352430316,1122.09045410156,"C",2023-07-14,11385793.9671046
"FT0600","Smp_14July-LH_1","1",118.065454741813,1081.39025878906,"LH",2023-07-14,15684145.5017762
"FT0600","Smp_14July-LH_2","2",118.065352339806,1122.12231445312,"LH",2023-07-14,8685103.37409211
"FT0600","Smp_14July-LH_3","3",118.065317067149,1097.66760253906,"LH",2023-07-14,14755704.9213655
"FT0600","Smp_14July-LL_1","1",118.065409509168,1096.39770507812,"LL",2023-07-14,10317217.0607767
"FT0600","Smp_14July-LL_2","2",118.065351964337,1087.09704589844,"LL",2023-07-14,13018668.928323
"FT0600","Smp_14July-LL_3","3",118.065491846608,1119.9521484375,"LL",2023-07-14,9922115.97571003
"FT0600","Smp_14July-RH_1","1",118.065406237923,1124.87170410156,"RH",2023-07-14,12103190.2444403
"FT0600","Smp_14July-RH_2","2",118.065454234363,1128.66870117188,"RH",2023-07-14,19051510.7767809
"FT0600","Smp_14July-RH_3","3",118.065363623635,1126.91516113281,"RH",2023-07-14,15239345.4292325
"FT0600","Smp_14July-RL_1","1",118.065436314775,1101.50769042969,"RL",2023-07-14,7938808.36602917
"FT0600","Smp_14July-RL_2","2",118.06541620476,1112.61340332031,"RL",2023-07-14,36717336.4641026
"FT0600","Smp_14July-RL_3","3",118.065417061703,1133.24523925781,"RL",2023-07-14,17268028.5505234
"FT0600","Smp_14July-ZF_1","1",118.065393810843,1111.52880859375,"ZF",2023-07-14,10163606.1775554
"FT0600","Smp_14July-ZF_2","2",118.065439596959,1082.05529785156,"ZF",2023-07-14,10459473.8395727
"FT0600","Smp_14July-ZF_3","3",118.065346536023,1086.87158203125,"ZF",2023-07-14,12561750.9494747
"FT0600","Smp_14July-ZH_1","1",118.065382474593,1123.59619140625,"ZH",2023-07-14,15932526.096325
"FT0600","Smp_14July-ZH_2","2",118.065330476867,1128.41772460938,"ZH",2023-07-14,8425530.97312134
"FT0600","Smp_14July-ZH_3","3",118.065441666375,1130.93701171875,"ZH",2023-07-14,8492580.95885536
"FT0600","Smp_14July-ZL_1","1",118.065456267512,1123.9775390625,"ZL",2023-07-14,7519930.49724049
"FT0600","Smp_14July-ZL_2","2",118.065380812506,1089.97351074219,"ZL",2023-07-14,24223492.260309
"FT0600","Smp_14July-ZL_3","3",118.065432139604,1089.71545410156,"ZL",2023-07-14,15061922.7377822
"FT0600","Smp_21July-C_1","1",118.065348179416,1120.18823242188,"C",2023-07-21,12354441.6919133
"FT0600","Smp_21July-C_2","2",118.065347172804,1083.60327148438,"C",2023-07-21,14155739.3352583
"FT0600","Smp_21July-C_3","3",118.065464025346,1124.21142578125,"C",2023-07-21,15790588.9373603
"FT0600","Smp_21July-LH_1","1",118.065395651138,1120.77368164062,"LH",2023-07-21,9168376.1133296
"FT0600","Smp_21July-LH_2","2",118.065378574705,1109.98583984375,"LH",2023-07-21,15466332.4966927
"FT0600","Smp_21July-LH_3","3",118.065402821614,1081.72961425781,"LH",2023-07-21,17001244.0446837
"FT0600","Smp_21July-LL_1","1",118.065422916809,1133.36779785156,"LL",2023-07-21,14543308.0917135
"FT0600","Smp_21July-LL_2","2",118.065432178406,1090.76000976562,"LL",2023-07-21,10522097.2102431
"FT0600","Smp_21July-LL_3","3",118.065389870291,1127.73071289062,"LL",2023-07-21,8415265.17498277
"FT0600","Smp_21July-RH_1","1",118.065297788913,1097.83728027344,"RH",2023-07-21,11278306.4512108
"FT0600","Smp_21July-RH_2","2",118.06540167234,1119.23779296875,"RH",2023-07-21,9853612.19418405
"FT0600","Smp_21July-RH_3","3",118.065356952729,1095.64660644531,"RH",2023-07-21,10443240.1081447
"FT0600","Smp_21July-RL_1","1",118.065411111428,1107.97729492188,"RL",2023-07-21,17629319.4406766
"FT0600","Smp_21July-RL_2","2",118.065432075735,1091.88537597656,"RL",2023-07-21,9942347.4246053
"FT0600","Smp_21July-RL_3","3",118.065412118732,1116.29284667969,"RL",2023-07-21,13979856.1913482
"FT0600","Smp_21July-ZF_1","1",118.065454025814,1125.23693847656,"ZF",2023-07-21,16839721.6466716
"FT0600","Smp_21July-ZF_2","2",118.065438805968,1120.625,"ZF",2023-07-21,14823398.8515127
"FT0600","Smp_21July-ZF_3","3",118.065404582478,1120.21569824219,"ZF",2023-07-21,12823653.8243384
"FT0600","Smp_21July-ZH_1","1",118.065316618613,1102.12561035156,"ZH",2023-07-21,12460417.3699653
"FT0600","Smp_21July-ZH_2","2",118.065428563206,1082.63146972656,"ZH",2023-07-21,10808504.6928184
"FT0600","Smp_21July-ZH_3","3",118.065444518148,1081.62878417969,"ZH",2023-07-21,10989756.3118801
"FT0600","Smp_21July-ZL_1","1",118.06542057107,1132.55041503906,"ZL",2023-07-21,13120775.3455009
"FT0600","Smp_21July-ZL_2","2",118.065380241604,1096.89672851562,"ZL",2023-07-21,11918000.7960236
"FT0600","Smp_21July-ZL_3","3",118.065350886513,1082.26831054688,"ZL",2023-07-21,14961561.1662517
"FT0600","Smp_27July-C_1","1",118.065376997036,1098.30236816406,"C",2023-07-27,10867932.606314
"FT0600","Smp_27July-C_2","2",118.065343835531,1084.52160644531,"C",2023-07-27,16863552.6118772
"FT0600","Smp_27July-C_3","3",118.065464172525,1111.74918,"C",2023-07-27,9037234.82326254
"FT0600","Smp_27July-LH_1","1",118.06534463701,1107.86669921875,"LH",2023-07-27,22979446.6972266
"FT0600","Smp_27July-LH_2","2",118.065462030859,1085.47546386719,"LH",2023-07-27,13887589.6675369
"FT0600","Smp_27July-LH_3","3",118.065321103903,1081.95263671875,"LH",2023-07-27,13548028.3491426
"FT0600","Smp_27July-LL_1","1",118.065391632911,1110.61901855469,"LL",2023-07-27,14603495.6334674
"FT0600","Smp_27July-LL_2","2",118.065468667721,1093.37268066406,"LL",2023-07-27,12480088.1509839
"FT0600","Smp_27July-LL_3","3",118.065374173036,1123.82116699219,"LL",2023-07-27,12347876.9096318
"FT0600","Smp_27July-RH_1","1",118.065356580281,1103.30383300781,"RH",2023-07-27,26753748.6898382
"FT0600","Smp_27July-RH_2","2",118.065449158447,1091.38708496094,"RH",2023-07-27,19510631.196156
"FT0600","Smp_27July-RH_3","3",118.065415350742,1102.35961914062,"RH",2023-07-27,16884485.1565407
"FT0600","Smp_27July-RL_1","1",118.065432669229,1087.4853515625,"RL",2023-07-27,17921449.9968673
"FT0600","Smp_27July-RL_2","2",118.065449330077,1107.22680664062,"RL",2023-07-27,13695639.7133696
"FT0600","Smp_27July-RL_3","3",118.065456521532,1095.93237304688,"RL",2023-07-27,12474296.1103125
"FT0600","Smp_27July-ZF_1","1",118.065343638961,1106.33508300781,"ZF",2023-07-27,12132359.4445701
"FT0600","Smp_27July-ZF_2","2",118.065427855046,1122.06396484375,"ZF",2023-07-27,11267329.5680309
"FT0600","Smp_27July-ZF_3","3",118.065308822529,1133.32104492188,"ZF",2023-07-27,12656217.8670414
"FT0600","Smp_27July-ZH_1","1",118.065374421865,1098.59606933594,"ZH",2023-07-27,14780981.1047478
"FT0600","Smp_27July-ZH_2","2",118.06543071691,1088.50158691406,"ZH",2023-07-27,10708897.9673386
"FT0600","Smp_27July-ZH_3","3",118.065381270198,1093.14086914062,"ZH",2023-07-27,12260820.5319077
"FT0600","Smp_27July-ZL_1","1",118.065425387142,1123.14758300781,"ZL",2023-07-27,9603527.62696121
"FT0600","Smp_27July-ZL_2","2",118.065386071682,1115.55920410156,"ZL",2023-07-27,8221179.96721096
"FT0600","Smp_27July-ZL_3","3",118.065425735013,1119.11743164062,"ZL",2023-07-27,9521679.84224553
"FT0600","Smp_27June-T0Tote1_1","1",118.065358596355,1097.36730957031,"Tote",2023-06-27,12843998.2972976
"FT0600","Smp_27June-T0Tote1_2","2",118.065355193363,1121.11669921875,"Tote",2023-06-27,6067403.32837566
"FT0600","Smp_27June-T0Tote2_1","1",118.065380492546,1082.48071289062,"Tote",2023-06-27,12225876.1004833
"FT0600","Smp_27June-T0Tote2_2","2",118.065371573189,1086.87719726562,"Tote",2023-06-27,6198930.93117698
"FT0600","Smp_27June-T0Tote3_1","1",118.065454281815,1094.60144042969,"Tote",2023-06-27,13585152.8880033
"FT0600","Smp_27June-T0Tote3_2","2",118.065430865484,1118.24926757812,"Tote",2023-06-27,5794705.82707934
"FT0600","Smp_27June-T0Tote4_1","1",118.065451359503,1087.29357910156,"Tote",2023-06-27,12121192.5040457
"FT0600","Smp_27June-T0Tote4_2","2",118.065436712955,1103.482421875,"Tote",2023-06-27,8622607.06718944
"FT0600","Smp_30June-C_1","1",118.065420577126,1080.7890625,"C",2023-06-30,11359051.8736869
"FT0600","Smp_30June-C_2","2",118.065411236576,1112.49768066406,"C",2023-06-30,18084595.8412721
"FT0600","Smp_30June-C_3","3",118.06543396649,1109.86303710938,"C",2023-06-30,11655381.9729267
"FT0600","Smp_30June-LH_1","1",118.065383356272,1131.44177246094,"LH",2023-06-30,21601999.4171801
"FT0600","Smp_30June-LH_2","2",118.065387310373,1129.25280761719,"LH",2023-06-30,10959270.4739615
"FT0600","Smp_30June-LH_3","3",118.065450648757,1133.20227050781,"LH",2023-06-30,10836065.741211
"FT0600","Smp_30June-LL_1","1",118.06536498067,1095.88952636719,"LL",2023-06-30,12518390.9800914
"FT0600","Smp_30June-LL_2","2",118.065390539827,1128.92785644531,"LL",2023-06-30,11593903.0164681
"FT0600","Smp_30June-LL_3","3",118.065349081715,1113.56335449219,"LL",2023-06-30,15361704.3214834
"FT0600","Smp_30June-RH_1","1",118.065369287347,1082.50170898438,"RH",2023-06-30,13073527.5260429
"FT0600","Smp_30June-RH_2","2",118.06538719105,1107.30444335938,"RH",2023-06-30,12643834.2973748
"FT0600","Smp_30June-RH_3","3",118.065392557402,1115.73962402344,"RH",2023-06-30,11937031.7482172
"FT0600","Smp_30June-RL_1","1",118.065395677759,1101.30395507812,"RL",2023-06-30,14826855.1203835
"FT0600","Smp_30June-RL_2","2",118.065387870483,1104.32727050781,"RL",2023-06-30,16551720.3174034
"FT0600","Smp_30June-RL_3","3",118.065393645422,1122.9462890625,"RL",2023-06-30,13606443.9548913
"FT0600","Smp_30June-ZF_1","1",118.065450128183,1122.94299316406,"ZF",2023-06-30,11372231.1549995
"FT0600","Smp_30June-ZF_2","2",118.065369734338,1125.84497070312,"ZF",2023-06-30,13123539.8552365
"FT0600","Smp_30June-ZF_3","3",118.06547616649,1095.53173828125,"ZF",2023-06-30,16874408.2261909
"FT0600","Smp_30June-ZH_1","1",118.065416393628,1106.07922363281,"ZH",2023-06-30,11303361.7673643
"FT0600","Smp_30June-ZH_2","2",118.065426962183,1102.45983886719,"ZH",2023-06-30,13400480.5372732
"FT0600","Smp_30June-ZH_3","3",118.065351373234,1092.07141113281,"ZH",2023-06-30,12995669.6171386
"FT0600","Smp_30June-ZL_1","1",118.065411673441,1125.69470214844,"ZL",2023-06-30,32142087.0943265
"FT0600","Smp_30June-ZL_2","2",118.06539624909,1084.52734375,"ZL",2023-06-30,15042740.6177823
"FT0600","Smp_30June-ZL_3","3",118.065439932983,1099.59643554688,"ZL",2023-06-30,11382800.8293368
"FT0601","Smp_14July-C_1","1",118.065458466053,780.441162109375,"C",2023-07-14,9207848.68293019
"FT0601","Smp_14July-C_2","2",118.065431727691,799.522155761719,"C",2023-07-14,6937775.32230463
"FT0601","Smp_14July-C_3","3",118.065355482047,788.652282714844,"C",2023-07-14,5894347.34542059
"FT0601","Smp_14July-LH_1","1",118.065457747902,791.990600585938,"LH",2023-07-14,7467053.9927608
"FT0601","Smp_14July-LH_2","2",118.065336541189,773.149047851562,"LH",2023-07-14,6123903.42527849
"FT0601","Smp_14July-LH_3","3",118.065354570985,794.029907226562,"LH",2023-07-14,7960803.08213168
"FT0601","Smp_14July-LL_1","1",118.065400599889,779.018859863281,"LL",2023-07-14,4856220.65286216
"FT0601","Smp_14July-LL_2","2",118.065336464331,795.589965820312,"LL",2023-07-14,6983022.90357315
"FT0601","Smp_14July-LL_3","3",118.065507826535,781.334228515625,"LL",2023-07-14,7181690.72836771
"FT0601","Smp_14July-RH_1","1",118.065412412618,793.681884765625,"RH",2023-07-14,7217979.41888508
"FT0601","Smp_14July-RH_2","2",118.065419678136,766.630493164062,"RH",2023-07-14,9341273.64173634
"FT0601","Smp_14July-RH_3","3",118.065376854746,775.507629394531,"RH",2023-07-14,7410272.44325939
"FT0601","Smp_14July-RL_1","1",118.065439975448,801.959167480469,"RL",2023-07-14,4277333.0031395
"FT0601","Smp_14July-RL_2","2",118.065432588729,778.768981933594,"RL",2023-07-14,8038354.17767918
"FT0601","Smp_14July-RL_3","3",118.065471325352,779.531555175781,"RL",2023-07-14,7803450.63878055
"FT0601","Smp_14July-ZF_1","1",118.065424972094,767.956970214844,"ZF",2023-07-14,5466921.73383287
"FT0601","Smp_14July-ZF_2","2",118.065419641993,777.504516601562,"ZF",2023-07-14,5590943.59153813
"FT0601","Smp_14July-ZF_3","3",118.065366503417,802.278381347656,"ZF",2023-07-14,6672260.64617125
"FT0601","Smp_14July-ZH_1","1",118.0653660223,779.888977050781,"ZH",2023-07-14,8140532.95615347
"FT0601","Smp_14July-ZH_2","2",118.065387242839,780.892150878906,"ZH",2023-07-14,4409976.6060672
"FT0601","Smp_14July-ZH_3","3",118.065460564315,776.835571289062,"ZH",2023-07-14,4173890.34146259
"FT0601","Smp_14July-ZL_1","1",118.06546285503,772.914489746094,"ZL",2023-07-14,4285634.39296476
"FT0601","Smp_14July-ZL_2","2",118.06540735444,797.402465820312,"ZL",2023-07-14,12679065.8676777
"FT0601","Smp_14July-ZL_3","3",118.065458248336,761.966003417969,"ZL",2023-07-14,18352540.1828867
"FT0601","Smp_21July-C_1","1",118.065358318976,800.092956542969,"C",2023-07-21,6533450.43460417
"FT0601","Smp_21July-C_2","2",118.065354802928,788.213256835938,"C",2023-07-21,7872439.63266423
"FT0601","Smp_21July-C_3","3",118.06544659905,800.494995117188,"C",2023-07-21,8038956.98518753
"FT0601","Smp_21July-LH_1","1",118.065395451803,772.998107910156,"LH",2023-07-21,5226048.40220025
"FT0601","Smp_21July-LH_2","2",118.06539200081,786.030517578125,"LH",2023-07-21,7458521.88089386
"FT0601","Smp_21July-LH_3","3",118.065383128102,788.775146484375,"LH",2023-07-21,10244844.1500831
"FT0601","Smp_21July-LL_1","1",118.065433184952,773.788208007812,"LL",2023-07-21,8814701.99432373
"FT0601","Smp_21July-LL_2","2",118.065461741697,783.093933105469,"LL",2023-07-21,5828394.9386632
"FT0601","Smp_21July-LL_3","3",118.065420841057,768.099182128906,"LL",2023-07-21,5326652.59283969
"FT0601","Smp_21July-RH_1","1",118.065329486677,784.383544921875,"RH",2023-07-21,4556745.06230354
"FT0601","Smp_21July-RH_2","2",118.065377140066,796.307983398438,"RH",2023-07-21,5910918.51989797
"FT0601","Smp_21July-RH_3","3",118.065351846073,773.724853515625,"RH",2023-07-21,6478901.80791805
"FT0601","Smp_21July-RL_1","1",118.065434994971,786.90625,"RL",2023-07-21,9371906.48576652
"FT0601","Smp_21July-RL_2","2",118.06542538663,798.456787109375,"RL",2023-07-21,5736720.08921605
"FT0601","Smp_21July-RL_3","3",118.065391595388,782.432495117188,"RL",2023-07-21,7220315.04131941
"FT0601","Smp_21July-ZF_1","1",118.065443754314,774.265869140625,"ZF",2023-07-21,9454095.50962316
"FT0601","Smp_21July-ZF_2","2",118.065447110683,790.927856445312,"ZF",2023-07-21,8667644.29794762
"FT0601","Smp_21July-ZF_3","3",118.065412841028,792.762512207031,"ZF",2023-07-21,7662484.79669233
"FT0601","Smp_21July-ZH_1","1",118.065322766859,800.239013671875,"ZH",2023-07-21,5824298.91514025
"FT0601","Smp_21July-ZH_2","2",118.065444427415,794.333984375,"ZH",2023-07-21,6449582.08081719
"FT0601","Smp_21July-ZH_3","3",118.06547045619,774.859130859375,"ZH",2023-07-21,6465855.97473025
"FT0601","Smp_21July-ZL_1","1",118.065374373599,795.033752441406,"ZL",2023-07-21,6672332.21680491
"FT0601","Smp_21July-ZL_2","2",118.065392122866,784.136901855469,"ZL",2023-07-21,6428234.6985064
"FT0601","Smp_21July-ZL_3","3",118.065359902529,800.198486328125,"ZL",2023-07-21,8275222.61208308
"FT0601","Smp_27July-C_1","1",118.065339140594,774.517822265625,"C",2023-07-27,5322924.99213673
"FT0601","Smp_27July-C_2","2",118.065343706813,770.180236816406,"C",2023-07-27,10339482.1857889
"FT0601","Smp_27July-C_3","3",118.065464219794,782.30112,"C",2023-07-27,5046504.12048608
"FT0601","Smp_27July-LH_1","1",118.065328059335,767.606567382812,"LH",2023-07-27,7730672.12030775
"FT0601","Smp_27July-LH_2","2",118.065484701558,794.161499023438,"LH",2023-07-27,7134333.93263061
"FT0601","Smp_27July-LH_3","3",118.065328836029,769.469848632812,"LH",2023-07-27,7979889.9570912
"FT0601","Smp_27July-LL_1","1",118.065404070927,772.6142578125,"LL",2023-07-27,7699338.69848653
"FT0601","Smp_27July-LL_2","2",118.065456082599,791.520751953125,"LL",2023-07-27,6368988.39181097
"FT0601","Smp_27July-LL_3","3",118.065376380955,782.660827636719,"LL",2023-07-27,8397499.46510817
"FT0601","Smp_27July-RH_1","1",118.065365116847,791.544128417969,"RH",2023-07-27,14447241.3731927
"FT0601","Smp_27July-RH_2","2",118.065418831507,791.035034179688,"RH",2023-07-27,9876094.92507425
"FT0601","Smp_27July-RH_3","3",118.065400877246,769.092346191406,"RH",2023-07-27,7693887.02703044
"FT0601","Smp_27July-RL_1","1",118.065407798687,778.443298339844,"RL",2023-07-27,9246754.45999637
"FT0601","Smp_27July-RL_2","2",118.065470942899,792.585327148438,"RL",2023-07-27,6537738.40584572
"FT0601","Smp_27July-RL_3","3",118.065454842702,772.170715332031,"RL",2023-07-27,6601657.72626275
"FT0601","Smp_27July-ZF_1","1",118.065361387771,795.789001464844,"ZF",2023-07-27,7347995.53425438
"FT0601","Smp_27July-ZF_2","2",118.06547184349,792.53955078125,"ZF",2023-07-27,5222436.47748505
"FT0601","Smp_27July-ZF_3","3",118.065339511871,801.693359375,"ZF",2023-07-27,6247775.26713381
"FT0601","Smp_27July-ZH_1","1",118.065387117229,782.345397949219,"ZH",2023-07-27,8134432.56435503
"FT0601","Smp_27July-ZH_2","2",118.065396605415,773.342834472656,"ZH",2023-07-27,6466999.23724758
"FT0601","Smp_27July-ZH_3","3",118.065350296085,773.755065917969,"ZH",2023-07-27,6685245.5321061
"FT0601","Smp_27July-ZL_1","1",118.065422408583,786.741455078125,"ZL",2023-07-27,5223271.43446268
"FT0601","Smp_27July-ZL_2","2",118.065387965887,782.724853515625,"ZL",2023-07-27,4913681.12854734
"FT0601","Smp_27July-ZL_3","3",118.065436707754,784.351623535156,"ZL",2023-07-27,4837783.81654212
"FT0601","Smp_27June-T0Tote1_1","1",118.065368037135,788.206970214844,"Tote",2023-06-27,7022885.06714559
"FT0601","Smp_27June-T0Tote1_2","2",118.065396307974,781.537475585938,"Tote",2023-06-27,3647846.99919852
"FT0601","Smp_27June-T0Tote2_1","1",118.06536619721,788.132019042969,"Tote",2023-06-27,5877217.20481581
"FT0601","Smp_27June-T0Tote2_2","2",118.065358256746,788.504272460938,"Tote",2023-06-27,3089445.4893181
"FT0601","Smp_27June-T0Tote3_1","1",118.065427493541,793.503051757812,"Tote",2023-06-27,6648345.13596857
"FT0601","Smp_27June-T0Tote3_2","2",118.065400793112,790.714965820312,"Tote",2023-06-27,2935457.79220332
"FT0601","Smp_27June-T0Tote4_1","1",118.065461171845,770.853332519531,"Tote",2023-06-27,6614928.61377154
"FT0601","Smp_27June-T0Tote4_2","2",118.065424756778,779.827453613281,"Tote",2023-06-27,4705821.11859512
